1500,50000000000.0
1499,50000000000.0
1498,50000000000.0
1497,50000000000.0
1496,50000000000.0
1495,50000000000.0
1494,50000000000.0
1493,50000000000.0
1492,50000000000.0
1491,50000000000.0
1490,50000000000.0
1489,50000000000.0
1488,50000000000.0
1487,50000000000.0
1486,50000000000.0
1485,50000000000.0
1484,50000000000.0
1483,50000000000.0
1482,50000000000.0
1481,50000000000.0
1480,50000000000.0
1479,50000000000.0
1478,50000000000.0
1477,50000000000.0
1476,50000000000.0
1475,50000000000.0
1474,50000000000.0
1473,50000000000.0
1472,50000000000.0
1471,50000000000.0
1470,50000000000.0
1469,50000000000.0
1468,50000000000.0
1467,50000000000.0
1466,50000000000.0
1465,50000000000.0
1464,50000000000.0
1463,50000000000.0
1462,50000000000.0
1461,50000000000.0
1460,50000000000.0
1459,50000000000.0
1458,50000000000.0
1457,50000000000.0
1456,50000000000.0
1455,50000000000.0
1454,50000000000.0
1453,50000000000.0
1452,50000000000.0
1451,50000000000.0
1450,50000000000.0
1449,50000000000.0
1448,50000000000.0
1447,50000000000.0
1446,50000000000.0
1445,50000000000.0
1444,50000000000.0
1443,50000000000.0
1442,50000000000.0
1441,50000000000.0
1440,50000000000.0
1439,50000000000.0
1438,50000000000.0
1437,50000000000.0
1436,50000000000.0
1435,50000000000.0
1434,50000000000.0
1433,50000000000.0
1432,50000000000.0
1431,50000000000.0
1430,50000000000.0
1429,50000000000.0
1428,50000000000.0
1427,50000000000.0
1426,50000000000.0
1425,50000000000.0
1424,50000000000.0
1423,50000000000.0
1422,50000000000.0
1421,50000000000.0
1420,50000000000.0
1419,50000000000.0
1418,50000000000.0
1417,50000000000.0
1416,50000000000.0
1415,50000000000.0
1414,50000000000.0
1413,50000000000.0
1412,50000000000.0
1411,50000000000.0
1410,50000000000.0
1409,50000000000.0
1408,50000000000.0
1407,50000000000.0
1406,50000000000.0
1405,50000000000.0
1404,50000000000.0
1403,50000000000.0
1402,50000000000.0
1401,50000000000.0
1400,50000000000.0
1399,50000000000.0
1398,50000000000.0
1397,50000000000.0
1396,50000000000.0
1395,50000000000.0
1394,50000000000.0
1393,50000000000.0
1392,50000000000.0
1391,50000000000.0
1390,50000000000.0
1389,50000000000.0
1388,50000000000.0
1387,50000000000.0
1386,50000000000.0
1385,50000000000.0
1384,50000000000.0
1383,50000000000.0
1382,50000000000.0
1381,50000000000.0
1380,50000000000.0
1379,50000000000.0
1378,50000000000.0
1377,50000000000.0
1376,50000000000.0
1375,50000000000.0
1374,50000000000.0
1373,50000000000.0
1372,50000000000.0
1371,50000000000.0
1370,50000000000.0
1369,50000000000.0
1368,50000000000.0
1367,50000000000.0
1366,50000000000.0
1365,50000000000.0
1364,50000000000.0
1363,50000000000.0
1362,50000000000.0
1361,50000000000.0
1360,50000000000.0
1359,50000000000.0
1358,50000000000.0
1357,50000000000.0
1356,50000000000.0
1355,50000000000.0
1354,50000000000.0
1353,50000000000.0
1352,50000000000.0
1351,50000000000.0
1350,50000000000.0
1349,50000000000.0
1348,50000000000.0
1347,50000000000.0
1346,50000000000.0
1345,50000000000.0
1344,50000000000.0
1343,50000000000.0
1342,50000000000.0
1341,50000000000.0
1340,50000000000.0
1339,50000000000.0
1338,50000000000.0
1337,50000000000.0
1336,50000000000.0
1335,50000000000.0
1334,50000000000.0
1333,50000000000.0
1332,50000000000.0
1331,50000000000.0
1330,50000000000.0
1329,50000000000.0
1328,50000000000.0
1327,50000000000.0
1326,50000000000.0
1325,50000000000.0
1324,50000000000.0
1323,50000000000.0
